Symbol,Date,Time,Open,High,Low,Close,EMA,Signal,Qty,TimeChart,TimeEpoch,SignalKey
SBIN,28-Feb-23,09.27,524.8,524.8,523.2,523.6,524.4796162823062,SELL,750,2023-02-28 09:27,1677556620,28-Feb-23|09.27|524.8|523.6
SBIN,28-Feb-23,11.57,524.95,525.35,524.8,525.25,524.5462186412761,BUY,750,2023-02-28 11:57,1677565620,28-Feb-23|11.57|524.95|525.25
SBIN,28-Feb-23,14.00,524.85,524.9,523.15,523.4,525.0126749181625,SELL,750,2023-02-28 14:00,1677573000,28-Feb-23|14.00|524.85|523.4
SBIN,01-Mar-23,09.21,526.15,526.75,525.85,526.45,524.6253954905117,BUY,750,2023-03-01 09:21,1677642660,01-Mar-23|09.21|526.15|526.45
SBIN,02-Mar-23,15.21,533.6,533.65,532.65,532.65,533.9667796295139,SELL,750,2023-03-02 15:21,1677750660,02-Mar-23|15.21|533.6|532.65
SBIN,03-Mar-23,09.18,549.75,553.4,547.6,552.65,534.3025639728706,BUY,750,2023-03-03 09:18,1677815280,03-Mar-23|09.18|549.75|552.65
SBIN,09-Mar-23,12.33,561.7,561.7,561.1,561.2,561.8122534736594,SELL,750,2023-03-09 12:33,1678345380,09-Mar-23|12.33|561.7|561.2
SBIN,16-Mar-23,14.00,521.4,523.0,521.4,522.8,522.0464477011548,BUY,750,2023-03-16 14:00,1678955400,16-Mar-23|14.00|521.4|522.8
SBIN,17-Mar-23,10.48,523.9,523.9,522.7,523.0,523.6305486174583,SELL,750,2023-03-17 10:48,1679030280,17-Mar-23|10.48|523.9|523.0
SBIN,17-Mar-23,15.00,524.2,526.3,524.15,526.15,523.0922338448228,BUY,750,2023-03-17 15:00,1679045400,17-Mar-23|15.00|524.2|526.15
SBIN,20-Mar-23,09.24,522.6,523.4,521.65,522.05,523.6637451174527,SELL,750,2023-03-20 09:24,1679284440,20-Mar-23|09.24|522.6|522.05
SBIN,21-Mar-23,10.12,520.05,520.75,519.9,520.6,519.6781612594548,BUY,750,2023-03-21 10:12,1679373720,21-Mar-23|10.12|520.05|520.6
SBIN,21-Mar-23,11.00,519.65,519.7,518.55,518.75,519.7211823619816,SELL,750,2023-03-21 11:00,1679376600,21-Mar-23|11.00|519.65|518.75
SBIN,21-Mar-23,13.00,520.2,521.2,520.1,520.9,519.4771348462727,BUY,750,2023-03-21 13:00,1679383800,21-Mar-23|13.00|520.2|520.9
SBIN,22-Mar-23,14.36,523.0,523.5,522.65,522.65,523.0144450708626,SELL,750,2023-03-22 14:36,1679475960,22-Mar-23|14.36|523.0|522.65
SBIN,27-Mar-23,12.36,510.65,512.0,510.3,511.65,510.630911265474,BUY,750,2023-03-27 12:36,1679900760,27-Mar-23|12.36|510.65|511.65
SBIN,27-Mar-23,13.03,510.0,510.25,509.5,509.6,510.630033223159,SELL,750,2023-03-27 13:03,1679902380,27-Mar-23|13.03|510.0|509.6
SBIN,27-Mar-23,14.21,511.8,513.85,511.8,513.15,510.5526691658139,BUY,750,2023-03-27 14:21,1679907060,27-Mar-23|14.21|511.8|513.15
SBIN,27-Mar-23,15.15,510.0,510.2,509.0,509.25,510.7835106883323,SELL,750,2023-03-27 15:15,1679910300,27-Mar-23|15.15|510.0|509.25
SBIN,28-Mar-23,15.24,508.45,509.4,507.9,509.05,508.308175205704,BUY,750,2023-03-28 15:24,1679997240,28-Mar-23|15.24|508.45|509.05
SBIN,29-Mar-23,12.03,508.75,508.75,508.1,508.15,508.8641921472105,SELL,750,2023-03-29 12:03,1680071580,29-Mar-23|12.03|508.75|508.15
SBIN,29-Mar-23,13.15,509.4,509.95,509.2,509.9,508.7433494214123,BUY,750,2023-03-29 13:15,1680075900,29-Mar-23|13.15|509.4|509.9
SBIN,05-Apr-23,09.39,524.6,525.0,523.1,523.3,524.1831794252863,SELL,750,2023-04-05 09:39,1680667740,05-Apr-23|09.39|524.6|523.3
SBIN,05-Apr-23,15.18,522.85,523.5,522.8,523.5,522.7906616875396,BUY,750,2023-04-05 15:18,1680688080,05-Apr-23|15.18|522.85|523.5
SBIN,10-Apr-23,11.06,526.65,526.85,525.55,525.8,527.2724971398729,SELL,750,2023-04-10 11:06,1681104960,10-Apr-23|11.06|526.65|525.8
SBIN,11-Apr-23,09.21,529.35,533.0,529.35,532.4,527.3259544438791,BUY,750,2023-04-11 09:21,1681185060,11-Apr-23|09.21|529.35|532.4
SBIN,12-Apr-23,10.00,530.45,530.45,529.0,529.45,531.3947384110136,SELL,750,2023-04-12 10:00,1681273800,12-Apr-23|10.00|530.45|529.45
SBIN,13-Apr-23,09.30,528.0,529.3,528.0,528.8,529.6764214378052,BUY,750,2023-04-13 09:30,1681358400,13-Apr-23|09.30|528.0|528.8
SBIN,18-Apr-23,13.42,542.75,543.0,541.45,541.7,542.8046122081148,SELL,750,2023-04-18 13:42,1681805520,18-Apr-23|13.42|542.75|541.7
SBIN,18-Apr-23,14.09,542.8,543.8,542.3,543.8,542.7627759580159,BUY,750,2023-04-18 14:09,1681807140,18-Apr-23|14.09|542.8|543.8
SBIN,19-Apr-23,13.39,543.15,543.15,542.5,542.6,543.5163991520316,SELL,750,2023-04-19 13:39,1681891740,19-Apr-23|13.39|543.15|542.6
SBIN,20-Apr-23,14.42,541.95,543.4,541.9,542.95,541.6263324350366,BUY,750,2023-04-20 14:42,1681981920,20-Apr-23|14.42|541.95|542.95
SBIN,21-Apr-23,09.57,542.4,542.6,541.3,541.4,542.1484234775421,SELL,750,2023-04-21 09:57,1682051220,21-Apr-23|09.57|542.4|541.4
SBIN,21-Apr-23,14.30,541.8,542.5,541.6,542.5,541.8850408030395,BUY,750,2023-04-21 14:30,1682067600,21-Apr-23|14.30|541.8|542.5
SBIN,26-Apr-23,09.27,559.0,559.65,558.3,558.3,559.0525108615873,SELL,750,2023-04-26 09:27,1682481420,26-Apr-23|09.27|559.0|558.3
SBIN,26-Apr-23,11.00,560.25,561.45,560.0,561.25,559.0819211147668,BUY,750,2023-04-26 11:00,1682487000,26-Apr-23|11.00|560.25|561.25
SBIN,27-Apr-23,10.42,563.85,563.95,562.35,562.6,563.0703579007688,SELL,750,2023-04-27 10:42,1682572320,27-Apr-23|10.42|563.85|562.6
SBIN,27-Apr-23,13.21,563.75,565.0,563.6,565.0,563.112470492585,BUY,750,2023-04-27 13:21,1682581860,27-Apr-23|13.21|563.75|565.0
SBIN,02-May-23,15.15,574.5,574.7,573.5,573.85,574.7751029418431,SELL,750,2023-05-02 15:15,1683020700,02-May-23|15.15|574.5|573.85
SBIN,04-May-23,09.21,573.0,573.9,572.5,573.7,572.956414819679,BUY,750,2023-05-04 09:21,1683172260,04-May-23|09.21|573.0|573.7
SBIN,05-May-23,14.27,581.35,581.35,579.8,580.55,581.3468278344226,SELL,750,2023-05-05 14:27,1683277020,05-May-23|14.27|581.35|580.55
SBIN,08-May-23,09.39,580.65,581.9,580.4,581.55,580.6806103528831,BUY,750,2023-05-08 09:39,1683518940,08-May-23|09.39|580.65|581.55
SBIN,09-May-23,09.24,582.5,582.75,579.7,580.7,581.9166026575581,SELL,750,2023-05-09 09:24,1683604440,09-May-23|09.24|582.5|580.7
SBIN,10-May-23,15.09,572.3,572.95,572.0,572.95,571.9031422429791,BUY,750,2023-05-10 15:09,1683711540,10-May-23|15.09|572.3|572.95
SBIN,17-May-23,11.36,585.85,586.0,584.25,585.05,585.7301343183269,SELL,750,2023-05-17 11:36,1684303560,17-May-23|11.36|585.85|585.05
SBIN,17-May-23,14.42,582.85,584.8,582.7,584.65,583.875984877576,BUY,750,2023-05-17 14:42,1684314720,17-May-23|14.42|582.85|584.65
SBIN,18-May-23,13.51,583.75,584.45,581.65,582.25,586.3866517182801,SELL,750,2023-05-18 13:51,1684398060,18-May-23|13.51|583.75|582.25
SBIN,22-May-23,10.39,577.4,578.7,577.35,578.4,577.3239728698369,BUY,750,2023-05-22 10:39,1684732140,22-May-23|10.39|577.4|578.4
SBIN,22-May-23,13.27,576.65,576.7,575.5,575.85,577.4842342316259,SELL,750,2023-05-22 13:27,1684742220,22-May-23|13.27|576.65|575.85
SBIN,23-May-23,09.24,578.05,579.75,578.05,579.35,577.3179316490764,BUY,750,2023-05-23 09:24,1684814040,23-May-23|09.24|578.05|579.35
SBIN,24-May-23,14.45,583.0,583.0,581.0,581.35,582.4153711740181,SELL,750,2023-05-24 14:45,1684919700,24-May-23|14.45|583.0|581.35
SBIN,25-May-23,14.21,580.5,582.15,580.5,582.0,580.6393433357467,BUY,750,2023-05-25 14:21,1685004660,25-May-23|14.21|580.5|582.0
SBIN,30-May-23,12.36,592.4,592.4,591.8,592.0,592.4817437255105,SELL,750,2023-05-30 12:36,1685430360,30-May-23|12.36|592.4|592.0
SBIN,30-May-23,13.06,593.05,593.9,593.0,593.9,592.4961771082321,BUY,750,2023-05-30 13:06,1685432160,30-May-23|13.06|593.05|593.9
SBIN,31-May-23,09.24,581.5,581.5,579.7,580.15,592.3679003149521,SELL,750,2023-05-31 09:24,1685505240,31-May-23|09.24|581.5|580.15
SBIN,01-Jun-23,13.12,585.25,586.4,585.2,586.05,584.9140280045391,BUY,750,2023-06-01 13:12,1685605320,01-Jun-23|13.12|585.25|586.05
SBIN,01-Jun-23,14.15,584.35,584.35,583.9,584.0,584.9087274431884,SELL,750,2023-06-01 14:15,1685609100,01-Jun-23|14.15|584.35|584.0
SBIN,02-Jun-23,09.30,584.85,585.5,584.65,585.4,584.5147403514952,BUY,750,2023-06-02 09:30,1685678400,02-Jun-23|09.30|584.85|585.4
SBIN,02-Jun-23,14.21,586.25,586.55,585.5,585.5,585.9827547643321,SELL,750,2023-06-02 14:21,1685695860,02-Jun-23|14.21|586.25|585.5
SBIN,02-Jun-23,15.00,587.1,588.0,587.0,587.9,586.0852487129006,BUY,750,2023-06-02 15:00,1685698200,02-Jun-23|15.00|587.1|587.9
SBIN,05-Jun-23,15.03,586.95,587.0,586.6,586.7,587.3077584481912,SELL,750,2023-06-05 15:03,1685957580,05-Jun-23|15.03|586.95|586.7
SBIN,06-Jun-23,15.09,584.9,586.3,584.75,586.0,585.4907527234548,BUY,750,2023-06-06 15:09,1686044340,06-Jun-23|15.09|584.9|586.0
SBIN,08-Jun-23,15.06,590.4,591.0,589.7,589.7,590.4550219294955,SELL,750,2023-06-08 15:06,1686216960,08-Jun-23|15.06|590.4|589.7
SBIN,14-Jun-23,12.15,577.65,578.2,577.55,578.2,577.0501662638959,BUY,750,2023-06-14 12:15,1686725100,14-Jun-23|12.15|577.65|578.2
SBIN,14-Jun-23,14.27,576.95,577.0,576.3,576.35,577.0815503807582,SELL,750,2023-06-14 14:27,1686733020,14-Jun-23|14.27|576.95|576.35
SBIN,16-Jun-23,14.45,571.35,572.4,571.35,572.1,571.1140413751348,BUY,750,2023-06-16 14:45,1686906900,16-Jun-23|14.45|571.35|572.1
SBIN,16-Jun-23,15.21,569.95,570.15,569.1,569.3,571.2238520283823,SELL,750,2023-06-16 15:21,1686909060,16-Jun-23|15.21|569.95|569.3
SBIN,19-Jun-23,14.42,568.65,570.6,568.6,570.55,568.9202979030838,BUY,750,2023-06-19 14:42,1687165920,19-Jun-23|14.42|568.65|570.55
SBIN,19-Jun-23,15.03,568.9,569.1,567.5,568.2,568.9597228755708,SELL,750,2023-06-19 15:03,1687167180,19-Jun-23|15.03|568.9|568.2
SBIN,20-Jun-23,15.06,565.9,566.85,565.8,566.8,566.346085618316,BUY,750,2023-06-20 15:06,1687253760,20-Jun-23|15.06|565.9|566.8
SBIN,21-Jun-23,14.21,567.2,567.25,566.45,566.75,567.4338712711542,SELL,750,2023-06-21 14:21,1687337460,21-Jun-23|14.21|567.2|566.75
SBIN,22-Jun-23,09.30,567.45,568.0,567.35,567.9,567.2353469103608,BUY,750,2023-06-22 09:30,1687406400,22-Jun-23|09.30|567.45|567.9
SBIN,22-Jun-23,09.51,567.2,567.3,566.6,566.9,567.2774326501757,SELL,750,2023-06-22 09:51,1687407660,22-Jun-23|09.51|567.2|566.9
SBIN,27-Jun-23,14.36,557.75,558.05,557.4,558.05,557.4829962660467,BUY,750,2023-06-27 14:36,1687856760,27-Jun-23|14.36|557.75|558.05
SBIN,05-Jul-23,13.33,589.3,589.45,588.2,588.3,589.3752485736701,SELL,750,2023-07-05 13:33,1688544180,05-Jul-23|13.33|589.3|588.3
SBIN,05-Jul-23,14.12,590.2,590.9,590.0,590.65,589.399683176461,BUY,750,2023-07-05 14:12,1688546520,05-Jul-23|14.12|590.2|590.65
SBIN,07-Jul-23,10.36,591.25,591.4,590.8,590.85,591.2289540230367,SELL,750,2023-07-07 10:36,1688706360,07-Jul-23|10.36|591.25|590.85
SBIN,07-Jul-23,14.18,590.1,591.0,589.95,590.8,589.4597044978165,BUY,750,2023-07-07 14:18,1688719680,07-Jul-23|14.18|590.1|590.8
SBIN,10-Jul-23,14.18,592.85,592.9,592.4,592.45,592.9900906281013,SELL,750,2023-07-10 14:18,1688978880,10-Jul-23|14.18|592.85|592.45
SBIN,11-Jul-23,10.42,592.8,593.45,592.7,593.2,592.5785991997146,BUY,750,2023-07-11 10:42,1689052320,11-Jul-23|10.42|592.8|593.2
SBIN,11-Jul-23,12.54,592.15,592.35,591.6,591.65,592.7438074921133,SELL,750,2023-07-11 12:54,1689060240,11-Jul-23|12.54|592.15|591.65
SBIN,12-Jul-23,10.06,591.55,592.0,591.4,592.0,591.4696573526455,BUY,750,2023-07-12 10:06,1689136560,12-Jul-23|10.06|591.55|592.0
SBIN,12-Jul-23,12.12,591.7,591.95,591.25,591.25,591.8844260457092,SELL,750,2023-07-12 12:12,1689144120,12-Jul-23|12.12|591.7|591.25
SBIN,12-Jul-23,13.18,592.55,592.6,592.15,592.45,591.885002860157,BUY,750,2023-07-12 13:18,1689148080,12-Jul-23|13.18|592.55|592.45
SBIN,12-Jul-23,14.24,591.9,592.05,590.6,590.8,592.0662950892197,SELL,750,2023-07-12 14:24,1689152040,12-Jul-23|14.24|591.9|590.8
SBIN,13-Jul-23,09.21,594.2,596.85,594.2,595.7,591.8538190318515,BUY,750,2023-07-13 09:21,1689220260,13-Jul-23|09.21|594.2|595.7
SBIN,13-Jul-23,13.42,594.1,594.75,592.3,592.4,593.967307634685,SELL,750,2023-07-13 13:42,1689235920,13-Jul-23|13.42|594.1|592.4
SBIN,17-Jul-23,09.45,585.85,588.7,585.85,588.1,585.9162154106558,BUY,750,2023-07-17 09:45,1689567300,17-Jul-23|09.45|585.85|588.1
SBIN,18-Jul-23,12.09,595.75,595.9,594.0,594.0,594.7267152253484,SELL,750,2023-07-18 12:09,1689662340,18-Jul-23|12.09|595.75|594.0
SBIN,19-Jul-23,09.51,594.4,594.95,594.05,594.95,594.2865891907946,BUY,750,2023-07-19 09:51,1689740460,19-Jul-23|09.51|594.4|594.95
SBIN,25-Jul-23,09.42,616.75,617.45,616.0,616.2,616.8044322124377,SELL,750,2023-07-25 09:42,1690258320,25-Jul-23|09.42|616.75|616.2
SBIN,26-Jul-23,10.21,611.4,613.3,611.3,612.85,611.9008050118184,BUY,750,2023-07-26 10:21,1690347060,26-Jul-23|10.21|611.4|612.85
SBIN,27-Jul-23,14.18,615.1,615.8,614.4,614.45,615.6093375708292,SELL,750,2023-07-27 14:18,1690447680,27-Jul-23|14.18|615.1|614.45
SBIN,27-Jul-23,15.03,616.0,616.7,615.8,616.65,615.5294646616784,BUY,750,2023-07-27 15:03,1690450380,27-Jul-23|15.03|616.0|616.65
SBIN,28-Jul-23,11.42,616.25,616.35,615.3,615.45,616.3959489369213,SELL,750,2023-07-28 11:42,1690524720,28-Jul-23|11.42|616.25|615.45
SBIN,28-Jul-23,14.42,617.7,617.7,615.8,616.4,616.1193921443268,BUY,750,2023-07-28 14:42,1690535520,28-Jul-23|14.42|617.7|616.4
SBIN,01-Aug-23,10.36,618.05,618.05,617.05,617.15,618.3785478240432,SELL,750,2023-08-01 10:36,1690866360,01-Aug-23|10.36|618.05|617.15
SBIN,04-Aug-23,11.00,594.1,594.95,594.0,594.9,593.9742409948539,BUY,750,2023-08-04 11:00,1691127000,04-Aug-23|11.00|594.1|594.9
SBIN,04-Aug-23,12.33,594.6,594.6,593.0,593.35,594.6153658218188,SELL,750,2023-08-04 12:33,1691132580,04-Aug-23|12.33|594.6|593.35
SBIN,08-Aug-23,14.24,572.3,573.6,572.3,573.45,572.2586222735373,BUY,750,2023-08-08 14:24,1691484840,08-Aug-23|14.24|572.3|573.45
SBIN,09-Aug-23,09.27,572.15,572.4,570.45,570.8,572.3107438216887,SELL,750,2023-08-09 09:27,1691553420,09-Aug-23|09.27|572.15|570.8
SBIN,09-Aug-23,13.39,571.35,571.65,571.2,571.6,571.0524971004942,BUY,750,2023-08-09 13:39,1691568540,09-Aug-23|13.39|571.35|571.6
SBIN,10-Aug-23,13.24,573.05,573.05,572.0,572.05,572.723277849916,SELL,750,2023-08-10 13:24,1691654040,10-Aug-23|13.24|573.05|572.05
SBIN,10-Aug-23,15.00,572.5,573.45,572.5,573.4,572.593483506723,BUY,750,2023-08-10 15:00,1691659800,10-Aug-23|15.00|572.5|573.4
SBIN,11-Aug-23,14.39,575.9,575.9,574.1,574.1,574.7922759185059,SELL,750,2023-08-11 14:39,1691744940,11-Aug-23|14.39|575.9|574.1
SBIN,16-Aug-23,15.03,565.65,566.4,565.5,566.15,563.1865172226038,BUY,750,2023-08-16 15:03,1692178380,16-Aug-23|15.03|565.65|566.15
SBIN,21-Aug-23,15.15,572.05,572.25,571.25,571.45,572.052442794382,SELL,750,2023-08-21 15:15,1692611100,21-Aug-23|15.15|572.05|571.45
SBIN,22-Aug-23,10.12,572.75,573.3,572.75,573.05,572.1859303554146,BUY,750,2023-08-22 10:12,1692679320,22-Aug-23|10.12|572.75|573.05
SBIN,22-Aug-23,11.18,572.3,572.3,571.65,571.85,572.3433930780487,SELL,750,2023-08-22 11:18,1692683280,22-Aug-23|11.18|572.3|571.85
SBIN,23-Aug-23,11.03,569.85,570.5,569.85,570.4,570.0530753923243,BUY,750,2023-08-23 11:03,1692768780,23-Aug-23|11.03|569.85|570.4
SBIN,25-Aug-23,09.18,572.6,572.9,571.0,571.5,576.1662687016284,SELL,750,2023-08-25 09:18,1692935280,25-Aug-23|09.18|572.6|571.5
SBIN,28-Aug-23,11.45,572.0,572.8,571.95,572.55,571.8690744344901,BUY,750,2023-08-28 11:45,1693203300,28-Aug-23|11.45|572.0|572.55
SBIN,30-Aug-23,11.45,574.5,574.5,573.85,573.9,574.309015246368,SELL,750,2023-08-30 11:45,1693376100,30-Aug-23|11.45|574.5|573.9
SBIN,01-Sep-23,11.03,566.9,567.7,566.9,567.45,566.3927653664144,BUY,750,2023-09-01 11:03,1693546380,01-Sep-23|11.03|566.9|567.45
SBIN,05-Sep-23,12.30,573.25,573.4,572.2,572.25,573.3727357532586,SELL,750,2023-09-05 12:30,1693897200,05-Sep-23|12.30|573.25|572.25
SBIN,05-Sep-23,14.21,573.45,574.2,573.3,574.0,573.1931360628978,BUY,750,2023-09-05 14:21,1693903860,05-Sep-23|14.21|573.45|574.0
SBIN,05-Sep-23,15.06,573.2,573.25,572.5,572.65,573.2443560948213,SELL,750,2023-09-05 15:06,1693906560,05-Sep-23|15.06|573.2|572.65
SBIN,07-Sep-23,09.18,572.7,573.35,572.1,573.15,571.1932654230749,BUY,750,2023-09-07 09:18,1694058480,07-Sep-23|09.18|572.7|573.15
SBIN,12-Sep-23,09.48,588.55,588.7,585.6,586.0,588.2037875053466,SELL,750,2023-09-12 09:48,1694492280,12-Sep-23|09.48|588.55|586.0
SBIN,12-Sep-23,14.15,588.55,589.35,588.55,589.2,587.762997234129,BUY,750,2023-09-12 14:15,1694508300,12-Sep-23|14.15|588.55|589.2
SBIN,13-Sep-23,09.33,586.5,586.5,585.4,585.75,587.858055571495,SELL,750,2023-09-13 09:33,1694577780,13-Sep-23|09.33|586.5|585.75
SBIN,13-Sep-23,11.03,587.35,587.85,586.95,587.75,587.239325361838,BUY,750,2023-09-13 11:03,1694583180,13-Sep-23|11.03|587.35|587.75
SBIN,15-Sep-23,12.21,597.25,597.6,596.7,596.7,597.1500511151639,SELL,750,2023-09-15 12:21,1694760660,15-Sep-23|12.21|597.25|596.7
SBIN,15-Sep-23,13.15,597.1,597.7,597.0,597.4,597.0148504560243,BUY,750,2023-09-15 13:15,1694763900,15-Sep-23|13.15|597.1|597.4
SBIN,20-Sep-23,11.09,603.7,603.8,602.55,602.6,603.2179510167482,SELL,750,2023-09-20 11:09,1695188340,20-Sep-23|11.09|603.7|602.6
SBIN,21-Sep-23,09.21,602.55,604.0,602.1,603.75,602.8643413747266,BUY,750,2023-09-21 09:21,1695268260,21-Sep-23|09.21|602.55|603.75
SBIN,21-Sep-23,10.33,603.15,603.2,602.6,602.8,603.1996221063171,SELL,750,2023-09-21 10:33,1695272580,21-Sep-23|10.33|603.15|602.8
SBIN,22-Sep-23,09.18,596.8,600.85,596.0,600.0,595.3474215174315,BUY,750,2023-09-22 09:18,1695354480,22-Sep-23|09.18|596.8|600.0
SBIN,25-Sep-23,09.45,597.15,597.15,595.05,595.8,597.8589236691516,SELL,750,2023-09-25 09:45,1695615300,25-Sep-23|09.45|597.15|595.8
SBIN,26-Sep-23,15.21,594.4,594.95,594.3,594.9,594.1487225321052,BUY,750,2023-09-26 15:21,1695721860,26-Sep-23|15.21|594.4|594.9
SBIN,27-Sep-23,09.18,593.75,594.3,593.15,593.3,594.1446063739951,SELL,750,2023-09-27 09:18,1695786480,27-Sep-23|09.18|593.75|593.3
SBIN,28-Sep-23,10.03,591.8,592.5,591.4,592.3,591.6704868407709,BUY,750,2023-09-28 10:03,1695875580,28-Sep-23|10.03|591.8|592.3
SBIN,28-Sep-23,13.15,591.9,592.0,591.0,591.25,591.9678001256265,SELL,750,2023-09-28 13:15,1695887100,28-Sep-23|13.15|591.9|591.25
SBIN,29-Sep-23,09.18,592.6,593.55,592.3,593.05,591.4045670073469,BUY,750,2023-09-29 09:18,1695959280,29-Sep-23|09.18|592.6|593.05
SBIN,03-Oct-23,09.18,595.2,595.2,592.7,593.15,595.6578893094462,SELL,750,2023-10-03 09:18,1696304880,03-Oct-23|09.18|595.2|593.15
SBIN,03-Oct-23,13.09,595.65,596.25,595.55,596.0,594.8779349070661,BUY,750,2023-10-03 13:09,1696318740,03-Oct-23|13.09|595.65|596.0
SBIN,04-Oct-23,10.00,596.2,596.3,595.0,595.2,596.5746456779341,SELL,750,2023-10-04 10:00,1696393800,04-Oct-23|10.00|596.2|595.2
SBIN,05-Oct-23,10.45,589.45,591.5,589.35,591.5,590.7054557162115,BUY,750,2023-10-05 10:45,1696482900,05-Oct-23|10.45|589.45|591.5
SBIN,05-Oct-23,12.42,591.5,591.65,590.65,590.85,591.3162211279092,SELL,750,2023-10-05 12:42,1696489920,05-Oct-23|12.42|591.5|590.85
SBIN,05-Oct-23,13.30,591.95,592.5,591.7,592.4,591.3352396352112,BUY,750,2023-10-05 13:30,1696492800,05-Oct-23|13.30|591.95|592.4
SBIN,06-Oct-23,14.21,594.0,594.05,593.0,593.45,593.8789454061192,SELL,750,2023-10-06 14:21,1696582260,06-Oct-23|14.21|594.0|593.45
SBIN,10-Oct-23,12.03,587.5,588.95,587.5,588.65,587.175592452442,BUY,750,2023-10-10 12:03,1696919580,10-Oct-23|12.03|587.5|588.65
SBIN,11-Oct-23,13.21,592.1,592.1,591.4,591.5,592.2033005279964,SELL,750,2023-10-11 13:21,1697010660,11-Oct-23|13.21|592.1|591.5
SBIN,17-Oct-23,09.18,578.9,579.75,578.5,579.6,577.4966821335573,BUY,750,2023-10-17 09:18,1697514480,17-Oct-23|09.18|578.9|579.6
SBIN,17-Oct-23,13.30,578.05,578.15,576.8,577.15,578.0597320746197,SELL,750,2023-10-17 13:30,1697529600,17-Oct-23|13.30|578.05|577.15
SBIN,18-Oct-23,10.06,577.6,578.2,577.45,578.2,577.5259382973297,BUY,750,2023-10-18 10:06,1697603760,18-Oct-23|10.06|577.6|578.2
SBIN,18-Oct-23,10.42,577.35,577.35,575.5,575.85,577.579941614037,SELL,750,2023-10-18 10:42,1697605920,18-Oct-23|10.42|577.35|575.85
SBIN,19-Oct-23,14.03,571.8,573.6,571.8,573.1,572.3328392925843,BUY,750,2023-10-19 14:03,1697704380,19-Oct-23|14.03|571.8|573.1
SBIN,19-Oct-23,14.24,571.45,571.65,571.1,571.15,572.3151720108849,SELL,750,2023-10-19 14:24,1697705640,19-Oct-23|14.24|571.45|571.15
SBIN,27-Oct-23,09.18,551.5,552.0,551.0,551.9,550.1713089191888,BUY,750,2023-10-27 09:18,1698378480,27-Oct-23|09.18|551.5|551.9
SBIN,01-Nov-23,10.00,564.55,565.15,564.05,564.1,564.7514690749166,SELL,750,2023-11-01 10:00,1698813000,01-Nov-23|10.00|564.55|564.1
SBIN,01-Nov-23,10.06,565.1,566.65,565.1,566.35,564.7717934416419,BUY,750,2023-11-01 10:06,1698813360,01-Nov-23|10.06|565.1|566.35
SBIN,01-Nov-23,15.18,566.35,566.4,565.35,565.55,566.5447168754838,SELL,750,2023-11-01 15:18,1698832080,01-Nov-23|15.18|566.35|565.55
SBIN,01-Nov-23,15.24,566.2,567.45,566.2,567.3,566.5483436792663,BUY,750,2023-11-01 15:24,1698832440,01-Nov-23|15.24|566.2|567.3
SBIN,02-Nov-23,12.06,568.55,569.0,567.7,567.7,568.7319187481157,SELL,750,2023-11-02 12:06,1698906960,02-Nov-23|12.06|568.55|567.7
SBIN,02-Nov-23,12.21,568.7,570.05,568.0,570.05,568.7496081335228,BUY,750,2023-11-02 12:21,1698907860,02-Nov-23|12.21|568.7|570.05
SBIN,06-Nov-23,11.03,575.45,575.7,574.3,574.3,575.553707641103,SELL,750,2023-11-06 11:03,1699248780,06-Nov-23|11.03|575.45|574.3
SBIN,07-Nov-23,09.30,575.1,576.0,575.0,575.75,574.9997282800657,BUY,750,2023-11-07 09:30,1699329600,07-Nov-23|09.30|575.1|575.75
SBIN,07-Nov-23,12.54,575.6,575.7,574.7,575.0,575.6777836084979,SELL,750,2023-11-07 12:54,1699341840,07-Nov-23|12.54|575.6|575.0
SBIN,07-Nov-23,13.12,576.0,576.15,575.65,576.15,575.6725656705287,BUY,750,2023-11-07 13:12,1699342920,07-Nov-23|13.12|576.0|576.15
SBIN,09-Nov-23,10.09,579.8,580.0,579.25,579.3,579.6123645038283,SELL,750,2023-11-09 10:09,1699504740,09-Nov-23|10.09|579.8|579.3
SBIN,10-Nov-23,10.48,578.25,579.25,578.15,579.25,578.3393163164794,BUY,750,2023-11-10 10:48,1699593480,10-Nov-23|10.48|578.25|579.25
SBIN,10-Nov-23,11.21,577.75,577.75,577.5,577.55,578.3121111001271,SELL,750,2023-11-10 11:21,1699595460,10-Nov-23|11.21|577.75|577.55
SBIN,10-Nov-23,11.48,578.15,579.0,578.05,578.85,578.2940367896018,BUY,750,2023-11-10 11:48,1699597080,10-Nov-23|11.48|578.15|578.85
SBIN,10-Nov-23,14.30,578.8,578.8,578.05,578.3,578.6264391082443,SELL,750,2023-11-10 14:30,1699606800,10-Nov-23|14.30|578.8|578.3
SBIN,10-Nov-23,15.00,578.8,579.7,578.8,579.7,578.644111206549,BUY,750,2023-11-10 15:00,1699608600,10-Nov-23|15.00|578.8|579.7
SBIN,13-Nov-23,09.18,579.65,579.65,578.6,579.0,579.2809552249561,SELL,750,2023-11-13 09:18,1699847280,13-Nov-23|09.18|579.65|579.0
SBIN,13-Nov-23,11.36,578.15,579.3,578.05,579.0,578.519007649945,BUY,750,2023-11-13 11:36,1699855560,13-Nov-23|11.36|578.15|579.0
SBIN,16-Nov-23,15.06,585.95,585.95,584.1,584.5,585.0697609534562,SELL,750,2023-11-16 15:06,1700127360,16-Nov-23|15.06|585.95|584.5
